timestamp,temperature_C,humidity_%,pressure_hPa,gas_detected_ppm,material_type,risk_level
2025-01-11 08:00:00,0.7057685939651246,0.5166006013198593,0.5316275861510746,0.5881049559007119,PETN,Medium
2025-01-11 09:00:00,0.5139906473113987,0.2650707866407298,0.44435476576826005,0.23693399603124532,TNT,Low
2025-01-11 10:00:00,0.279163195961786,0.5470352911125912,0.58046462164085,0.589427646780152,TNT,Low
2025-01-11 11:00:00,0.5862884088887703,0.4006780592044612,0.40958703612666625,0.7183000619579221,TNT,Medium
2025-01-11 12:00:00,0.7560508064722193,0.6759167996976946,0.6262751667314888,0.24154274699377998,PETN,High
2025-01-11 13:00:00,0.6024433753937024,0.405819955099321,0.2693762937395121,0.27828626195380957,RDX,Medium
2025-01-11 14:00:00,0.24272591738493093,0.4431601764856651,0.5063712049497582,0.6250676193485157,RDX,Medium
2025-01-11 15:00:00,0.3886430394183648,0.18209091437477698,0.7981240403289078,0.49135467618940754,RDX,Low
2025-01-11 16:00:00,0.635491856825656,0.4420526909438133,0.3250127838218688,0.5415272530054068,TNT,Medium
2025-01-11 17:00:00,0.35714664393196577,0.08544167644057932,0.37693715203193534,0.5037363011053323,PETN,Low
2025-01-11 18:00:00,0.5194653757561045,0.23737359670097447,0.5687487988392235,0.5127154204078637,TNT,Low
2025-01-11 19:00:00,0.5660984008209473,0.6614052869296515,0.5149347747093103,0.20499897962484395,RDX,Low
2025-01-11 20:00:00,0.32623868761687697,0.6659969250625758,0.5424671724645407,0.6303820162449175,RDX,Medium
2025-01-11 21:00:00,0.44851177170022777,0.600819455825543,0.5647696852589945,0.6522932046177713,PETN,Medium
2025-01-11 22:00:00,0.0,0.3489610695120473,0.5881952842635059,0.40159591663292954,TNT,Low
2025-01-11 23:00:00,0.3125007138616341,0.5152343685770778,0.664649082261974,0.43491166059037395,RDX,Low
2025-01-12 00:00:00,0.4212996449522925,0.5232126123136086,0.551994322087026,0.1683283293359805,PETN,Low
2025-01-12 01:00:00,0.2810099360984572,0.3143433996005256,0.4471953257687886,0.534857158357123,TNT,Low
2025-01-12 02:00:00,0.6870143004384244,0.7957934889557029,0.5942880815575009,0.5452153971550369,TNT,Medium
2025-01-12 03:00:00,0.25530395554402047,0.682558353238745,0.7918389197356817,0.4315581005532932,RDX,Low
2025-01-12 04:00:00,0.39487218989099876,0.48389702380217836,0.46467972253979895,0.6441868020034787,RDX,Medium
2025-01-12 05:00:00,0.47533246026925574,0.5287272401761266,0.32916594643001673,0.3828361026677885,TNT,Low
2025-01-12 06:00:00,0.6600706795799449,0.5615557572968867,0.6642274931762557,0.5438800858395532,TNT,Medium
2025-01-12 07:00:00,0.2544975312189937,0.15456258772159726,0.4666519312011914,0.2599789223671291,RDX,Low
2025-01-12 08:00:00,0.6208671860994166,0.47915567315999164,0.13631006684360614,0.4384821837058808,TNT,Medium
2025-01-12 09:00:00,0.45834521243597565,0.4005093755943444,0.6224320825948766,0.4114584525934955,RDX,Low
2025-01-12 10:00:00,0.31854511721008566,0.34269481184500283,0.39986094117492854,0.48307789809993157,TNT,Low
2025-01-12 11:00:00,0.5220427720248852,0.47301981948629523,0.4714563266055549,0.37648351833271415,RDX,Low
2025-01-12 12:00:00,0.48496301137556425,0.8490232816695166,0.5394652554739565,0.4191428446263432,PETN,Medium
2025-01-12 13:00:00,0.3722936140716581,0.6397775719439257,0.516692148945161,0.5907303458298456,RDX,Low
2025-01-12 14:00:00,0.4667423133365905,0.4205514310477496,0.6002240824036207,0.36443459555003144,RDX,Low
2025-01-12 15:00:00,0.4025872869950731,0.6274309348901804,0.4159317486321683,0.1548041805781038,PETN,Low
2025-01-12 16:00:00,0.47290460082836455,0.7769745907636546,0.5686196984727943,0.7562280887353213,TNT,Medium
2025-01-12 17:00:00,0.550239449953766,0.6911086321861707,0.44425147538378695,0.6902592397902707,PETN,Medium
2025-01-12 18:00:00,0.6804743377328557,0.5346499528269476,0.6049497319772854,0.21112930858819365,RDX,Medium
2025-01-12 19:00:00,0.2824150227605568,0.4068486356115486,0.585080014794336,0.5662983372543722,TNT,Low
2025-01-12 20:00:00,0.7575840993163803,0.6501563412044983,0.3354580750914735,0.3525696708197541,PETN,High
2025-01-12 21:00:00,0.18172818621891945,0.5950364438822443,0.6608314132533835,0.489919625820204,TNT,Low
2025-01-12 22:00:00,0.43550644971254854,0.6857835474454185,0.3997586881498947,0.49542767943394544,TNT,Low
2025-01-12 23:00:00,0.5398343921298505,0.6387518111405673,0.6160959666534325,0.4006968603683913,PETN,Low
2025-01-13 00:00:00,0.49651251598031804,0.7137035362097702,0.5451483625049249,0.3022519544711734,TNT,Medium
2025-01-13 01:00:00,0.36912436592286685,0.42705281201052847,0.7819078019714567,0.31895780117124994,PETN,Low
2025-01-13 02:00:00,0.4275649266497454,0.7621497136042762,0.45005912124284464,0.2785211761691089,RDX,Medium
2025-01-13 03:00:00,0.38740722559857504,0.5596053303849636,0.42980183537245154,0.2936402240902619,TNT,Low
2025-01-13 04:00:00,0.3738233747149194,0.8992299281779844,0.4829029754557226,0.4306643814366041,RDX,Medium
2025-01-13 05:00:00,0.576666212485506,0.39920641981798943,0.4372281732679113,0.3144385687791895,RDX,Low
2025-01-13 06:00:00,0.5072291258986563,0.837859098031091,0.6147896101242836,0.5649264290584508,TNT,Medium
2025-01-13 07:00:00,0.35922725751963674,0.5596616152785662,0.22586309959372386,0.7092171753882468,PETN,Medium
2025-01-13 08:00:00,0.5837141102375731,0.40603808763204174,0.3164252479813072,0.33875721215454874,TNT,Low
2025-01-13 09:00:00,0.5837141102375731,0.4363407022068685,0.31415237388617356,0.48560400436160345,RDX,Low
2025-01-13 10:00:00,0.5714871901796457,0.465920960913495,0.638992876494946,0.5322462784698311,RDX,Low
2025-01-13 11:00:00,0.5456578545274078,0.6005858330936568,0.7613737422852935,0.5272855148394562,PETN,Low
2025-01-13 12:00:00,0.34004408327494456,0.6184328239029308,0.46921638003675525,0.4563139088857374,TNT,Low
2025-01-13 13:00:00,0.37793723453413014,0.4200954391000483,0.4588548083462598,0.5757913856526825,RDX,Low
2025-01-13 14:00:00,0.5622443758967164,0.5194590557846718,0.49730459232277724,0.5291217197716677,RDX,Low
2025-01-13 15:00:00,0.5429430843463445,0.9113503623133546,0.6730478677941392,0.2209136751285393,RDX,Medium
2025-01-13 16:00:00,0.4539563401332494,0.8363360042939257,0.3367595498659952,0.5984554575973632,PETN,Medium
2025-01-13 17:00:00,0.4734416798649486,0.6027848782286277,0.5243973208508734,0.601705208119297,RDX,Medium
2025-01-13 18:00:00,0.6370077503094873,0.5307381586507468,0.6429992440043009,0.305921890997189,RDX,Medium
2025-01-13 19:00:00,0.3735123185751776,0.5455750600383499,0.5666862744471004,0.4495011866177601,TNT,Low
2025-01-13 20:00:00,0.5340238716747276,0.6348351446608641,0.5165443750234999,0.565155254339732,TNT,Low
2025-01-13 21:00:00,0.42840078778602014,0.3388651964069028,0.647159882178606,0.4051937006403008,RDX,Low
2025-01-13 22:00:00,0.4262174563303895,0.47731088680750544,0.050909258394938206,0.6349803482775811,RDX,Medium
2025-01-13 23:00:00,0.6117909370466379,0.2220567575585184,0.5951414443197436,0.8663085777937697,TNT,High
2025-01-14 00:00:00,0.573256887419332,0.5960742650891248,0.3807470242678406,0.3018540647912871,PETN,Low
2025-01-14 01:00:00,0.5715784669301964,0.6409266938570907,0.1913652069248002,0.19521959447337092,PETN,Low
2025-01-14 02:00:00,0.640928516583855,0.43646720204740863,0.568313354492993,0.49714700743566304,PETN,Medium
2025-01-14 03:00:00,0.4598635071059049,0.808561275277423,0.7071365859154213,0.5720066981069514,PETN,Medium
2025-01-14 04:00:00,0.5530336845239872,0.3021521545597138,0.4639047244779064,0.40133148384021977,PETN,Low
2025-01-14 05:00:00,0.4131662061715578,0.25899337996720573,0.6394060605209404,0.7031269766766438,PETN,Medium
2025-01-14 06:00:00,0.5025985734753409,0.5644622619787364,0.7455454574445639,0.20282462622813563,PETN,Low
2025-01-14 07:00:00,0.4385572030583437,0.7132595908918739,0.6976809787493963,0.5668737156640024,PETN,Medium
2025-01-14 08:00:00,0.4705756773745044,0.8284469938293636,0.7500019142396397,0.3341324950348233,TNT,Medium
2025-01-14 09:00:00,0.5407985618619788,0.44086289622718666,0.6054836468685707,0.7508151751894399,PETN,Medium
2025-01-14 10:00:00,0.34156287795558876,0.7189721251545339,0.49817080915686063,0.7997613939713358,PETN,Medium
2025-01-14 11:00:00,0.7518544537468363,0.51689895351977,0.22817207667223016,0.30531790047975793,PETN,High
2025-01-14 12:00:00,0.31509026317971783,0.492640023209704,0.44642192682838555,0.3442221129454192,RDX,Low
2025-01-14 13:00:00,0.28574556828260994,0.6836974488976474,0.3502975648444391,0.5967408406159167,TNT,Low
2025-01-14 14:00:00,0.6201549110095184,0.6418540360392301,0.835469593213098,0.37332893229230557,TNT,Medium
2025-01-14 15:00:00,0.5684988298229721,0.6418540360392301,0.45771775351970945,0.43456503982651196,TNT,Low
2025-01-14 16:00:00,0.5448812791426478,0.790935519461771,0.5058601849770028,0.44725233200493064,PETN,Medium
2025-01-14 17:00:00,0.545476950542229,0.7734901730138827,0.5747973786739777,0.09869738086696085,PETN,Medium
2025-01-14 18:00:00,0.4551763602268179,0.7734901730138827,0.4930471746926628,0.4402230046258553,RDX,Medium
2025-01-14 19:00:00,0.33042195586943507,0.595455742134218,0.7588687873961533,0.3191035405991463,TNT,Low
2025-01-14 20:00:00,0.46758844727979215,0.6132226248168845,0.3858054895837313,0.3543351395060155,PETN,Low
2025-01-14 21:00:00,0.36144714564258656,0.5710139571544787,0.3858054895837313,0.7014015212440504,TNT,Medium
2025-01-14 22:00:00,0.5943597079866774,0.4243270152043285,0.36651874272118334,0.21753674656289237,RDX,Low
2025-01-14 23:00:00,0.43617288815527405,0.4023834142099181,0.27355442956314135,0.5884290627234929,RDX,Low
2025-01-15 00:00:00,0.34053714990957823,0.5192420983981868,0.38755680727467023,0.39271258298036027,RDX,Low
2025-01-15 01:00:00,0.4115988130376061,0.7359832217940175,0.48006726492711493,0.3925697179355563,TNT,Medium
2025-01-15 02:00:00,0.5151112766636674,0.6221886618960887,0.4169271654333997,0.5843373380099265,PETN,Low
2025-01-15 03:00:00,0.3774377260493446,0.4568288429351045,0.37457486204770873,0.5036399055361772,PETN,Low
2025-01-15 04:00:00,0.3409990616330321,0.6634463060090036,0.25966416164244777,0.544956552763547,RDX,Low
2025-01-15 05:00:00,0.49125389427297367,0.008630111497681336,0.4726519107561842,0.6162013777794587,PETN,Medium
2025-01-15 06:00:00,0.4914342382013191,0.7316488231046142,0.24382496421268485,0.38333228007420056,RDX,Medium
2025-01-15 07:00:00,0.38544186853481094,0.20919107308681018,0.6083694620987217,0.3329899315644588,TNT,Low
2025-01-15 08:00:00,0.3905031704337209,0.45830721636204663,0.499298532137594,0.24824380030997004,RDX,Low
2025-01-15 09:00:00,0.4896134550211548,0.3213423744772692,0.2514173932787074,0.29478919655796443,TNT,Low
2025-01-15 10:00:00,0.25277463971456443,0.28968691092080723,0.4362576818353503,0.9711803226760961,RDX,High
2025-01-15 11:00:00,0.25850068620682537,0.7338303890203931,0.3649596870694012,0.9711803226760961,PETN,High
2025-01-15 12:00:00,0.3556277889263813,0.43926812020256867,0.5374039961792576,0.2005902596487781,PETN,Low
2025-01-15 13:00:00,0.4268143060926189,0.5865385989475481,0.7017913208554489,0.20571831899759474,RDX,Low
2025-01-15 14:00:00,0.5007295589453391,0.5153774015161962,0.1841959973529299,0.5290531057276678,PETN,Low
2025-01-15 15:00:00,0.6648751528673982,0.6101496508274192,0.1841959973529299,0.540772556353225,PETN,Medium
2025-01-15 16:00:00,0.5778020353652755,0.5377594931643687,0.46025340153397565,0.5410626878825326,PETN,Low
2025-01-15 17:00:00,0.43435710713124837,0.29180122057717106,0.5940895139954847,0.3970146608614531,TNT,Low
2025-01-15 18:00:00,0.4542221121056516,0.7040653755560341,0.520345510887168,0.42022133012009044,PETN,Medium
2025-01-15 19:00:00,0.31558194875017304,0.4345553167102244,0.3649897989803321,0.5014587248007746,TNT,Low
2025-01-15 20:00:00,0.4542930272442501,0.24231530704235538,0.4346730268822583,0.45809475117675996,RDX,Low
2025-01-15 21:00:00,0.41621217758893864,0.4464283004013764,0.3578983420709676,0.04500419651071795,PETN,Low
2025-01-15 22:00:00,0.5023944865865635,0.7953162445785796,0.6592258140021698,0.40152264418838046,PETN,Medium
2025-01-15 23:00:00,0.34029275365280104,0.6776492687234655,0.48945918787035936,0.2901307316255778,PETN,Low
2025-01-16 00:00:00,0.5301119924101472,0.46080128603786774,0.792049579797947,0.4741006068869857,RDX,Low
2025-01-16 01:00:00,0.6729640597621249,0.460691752736614,0.47626467957391583,0.9776610133763878,TNT,High
2025-01-16 02:00:00,0.44157142767566665,0.4656880386001164,0.37200174671993835,0.5085554268260776,TNT,Low
2025-01-16 03:00:00,0.5135296958875202,0.8994989114402981,0.2423772627627514,0.3865182218161199,PETN,Medium
2025-01-16 04:00:00,0.5541883253142668,0.5929473336251131,0.1957905897461174,0.6078895177554325,RDX,Medium
2025-01-16 05:00:00,0.4003449867912467,0.6016486086599148,0.23104202038112476,0.5292003768203611,RDX,Low
2025-01-16 06:00:00,0.4884917385200532,0.7102181817284811,0.529026232575049,0.5179836428057543,RDX,Medium
2025-01-16 07:00:00,0.4586777949213278,0.5670555484103895,0.5679145571409521,0.5514503284120083,RDX,Low
2025-01-16 08:00:00,0.47067155186960125,0.47700961756810945,0.2315160942991099,0.8112352467552167,RDX,High
2025-01-16 09:00:00,0.3479359970463615,0.48834917408302425,0.6300965846960338,0.2400475690201909,TNT,Low
2025-01-16 10:00:00,0.4603577745437564,0.5109132490393521,0.4082739998515095,0.5275775759854407,TNT,Low
2025-01-16 11:00:00,0.5271026568428416,0.5171316027039711,0.5096570060042467,0.2766952693676197,TNT,Low
2025-01-16 12:00:00,0.6614620413442263,0.6554752340287068,0.7455361812075267,0.5422505705339157,PETN,Medium
2025-01-16 13:00:00,0.5921255791531761,0.5332600110570164,0.6303864787937741,0.27807414467201996,RDX,Low
2025-01-16 14:00:00,0.760424399031123,0.6563815212704062,0.44280539132883234,0.3679106130332315,PETN,High
2025-01-16 15:00:00,0.3487341675990397,0.509264502709276,0.34258010711619136,0.3898226281559923,RDX,Low
2025-01-16 16:00:00,0.5798687136758445,0.5380874761935545,0.13966680612789162,0.6175690423912414,TNT,Medium
2025-01-16 17:00:00,0.48274737951401875,0.16243689388487403,0.370271952718376,0.6072897250991279,PETN,Medium
2025-01-16 18:00:00,0.7655865757638727,0.6896062713792132,0.45204471574128036,0.21947022769583518,TNT,High
2025-01-16 19:00:00,0.34296158101645585,0.586535812396091,0.3271297325551501,0.45254691846783845,RDX,Low
2025-01-16 20:00:00,0.338531983891414,0.7043806956381474,0.4649013326417375,0.31554604859174984,RDX,Medium
2025-01-16 21:00:00,0.3724098012510531,0.0,0.49839909353934075,0.2171787021104,RDX,Low
2025-01-16 22:00:00,0.15750941639854504,0.9016019108392807,0.4498353831906172,0.4038132820032278,TNT,Medium
2025-01-16 23:00:00,0.3827900713244479,0.49861575812198156,0.38140264178269234,0.3874226256704948,RDX,Low
2025-01-17 00:00:00,0.34989217474428663,0.7243083374871783,0.5131759176636734,0.877570218416037,TNT,High
2025-01-17 01:00:00,0.4781028595403974,0.3357697932260164,0.5571647645202802,0.5202891102696919,PETN,Low
2025-01-17 02:00:00,0.5050780809729369,0.634700560384808,0.3105152357916623,0.19583373107639696,RDX,Low
2025-01-17 03:00:00,0.7213756727900156,0.33332621898420145,0.7131362827005532,0.34149525080537846,RDX,Medium
2025-01-17 04:00:00,0.590878470419405,0.4110391467905683,0.47015979626274174,0.6257345708714979,RDX,Medium
2025-01-17 05:00:00,0.3755799441166284,0.8700673143477523,0.4890628935796073,0.816951583468058,PETN,High
2025-01-17 06:00:00,0.3302583951062867,0.48937428169408215,0.6000249081522497,0.1584945865942696,RDX,Low
2025-01-17 07:00:00,0.5262457184807128,0.5631927004542968,0.5235679040025119,0.10582035893604032,TNT,Low
2025-01-17 08:00:00,0.27079707494854904,0.6812389395564259,0.6394482467035729,0.7779796073229046,TNT,Medium
2025-01-17 09:00:00,0.715072870318737,0.613521378661188,0.5322450863082295,0.5125215720087967,RDX,Medium
2025-01-17 10:00:00,0.6231615716716039,0.5510714556219704,0.3874492385251145,0.28710470781694897,RDX,Medium
2025-01-17 11:00:00,0.39076573793028585,0.5898770563750243,0.5442173883824992,0.5385082374381154,PETN,Low
2025-01-17 12:00:00,0.21541204720247759,0.9585853690066563,0.3019315573677801,0.019028824355153847,PETN,Medium
2025-01-17 13:00:00,0.6477502779297255,0.5134423464027728,0.5035028700825848,0.4433076187699645,PETN,Medium
2025-01-17 14:00:00,0.44075669723467353,0.5602382968362146,0.48068001873681965,0.501448268247401,RDX,Low
2025-01-17 15:00:00,0.6313905258404926,0.7139028042391226,0.45252975775080273,0.6083318975004207,PETN,Medium
2025-01-17 16:00:00,0.23214546838411027,0.7238277699319876,0.46533906354662236,0.26101261696255657,PETN,Medium
2025-01-17 17:00:00,0.37241228539161614,0.7385699868782504,0.18312131772518825,0.4580578637813048,TNT,Medium
2025-01-17 18:00:00,0.4576418910201621,0.6393954453784575,0.39770456876153304,0.2768666748294137,PETN,Low
2025-01-17 19:00:00,0.4635252996649167,0.3171216205673246,0.5009733728118064,0.48846748619723207,TNT,Low
2025-01-17 20:00:00,0.39345958960428046,0.8193134306906874,0.5117597228278896,0.28225670556193155,TNT,Medium
2025-01-17 21:00:00,0.5447022708378879,0.31651740654124205,0.3206114495157948,0.3695710752563804,PETN,Low
2025-01-17 22:00:00,0.30640643768822046,0.5786038379971842,0.6897605498630242,0.26425265209158666,TNT,Low
2025-01-17 23:00:00,0.43683230417612057,0.38743353136211245,0.3466069715169624,0.559386314743372,RDX,Low
2025-01-18 00:00:00,0.4738600966809005,0.5122631137931856,0.6420752490535406,0.5965371314227609,RDX,Low
2025-01-18 01:00:00,0.5294201851094231,0.583329585585748,0.554791162343804,0.4006587320578323,PETN,Low
2025-01-18 02:00:00,0.5572149520293415,0.5819901606497645,0.3820103195655875,0.4495549751895146,RDX,Low
2025-01-18 03:00:00,0.29836842361239096,0.600179730832518,0.7717876293257504,0.18311520875293724,TNT,Low
2025-01-18 04:00:00,0.24064751208300833,0.8157465006024599,0.2938978088597679,0.38900068566131063,RDX,Medium
2025-01-18 05:00:00,0.6370094314642731,0.8157465006024599,0.6339783383855391,0.43370606291165303,PETN,Medium
2025-01-18 06:00:00,0.5037471019267219,0.47970205502371044,0.6470852317823486,0.9123487376525272,PETN,High
2025-01-18 07:00:00,0.3513928974327422,0.6982448363200336,0.3780839728201215,0.24343828480042132,TNT,Low
2025-01-18 08:00:00,0.6755596427272925,0.7390113584439221,0.7101637718269842,0.7050832265257946,PETN,Medium
2025-01-18 09:00:00,0.47320870139182497,0.30181895272587445,0.4457806471997898,0.6213397775873551,RDX,Medium
2025-01-18 10:00:00,0.6231414227174146,0.6319197965218982,0.532497711472466,0.4929927597820686,PETN,Medium
2025-01-18 11:00:00,0.4664204069429752,0.6506898232292645,0.5279309116729252,0.7578474434819445,TNT,Medium
2025-01-18 12:00:00,0.7473944373923869,0.6506898232292645,0.46441011082002603,0.5093840128659404,PETN,Medium
2025-01-18 13:00:00,0.7043429667442556,0.7726971130816639,0.6165386904963412,0.5124400393071354,RDX,Medium
2025-01-18 14:00:00,0.42180768040593236,0.49672271322887773,0.6137508886707153,0.4331835093898436,TNT,Low
2025-01-18 15:00:00,0.5938594566407049,0.5465780425653143,0.20458039267091976,0.6619662193892508,RDX,Medium
2025-01-18 16:00:00,0.5478776332498592,0.4925596192498439,0.6959789253200483,0.639189967809404,TNT,Medium
2025-01-18 17:00:00,0.6498307946762205,0.526682108526679,0.21842962037671043,0.3305813850453237,PETN,Medium
2025-01-18 18:00:00,0.32088303562022374,0.3255739429192245,0.6522302249930121,0.20629368743625007,TNT,Low
2025-01-18 19:00:00,0.5536114247804029,0.26339301692408135,0.6673863003161529,0.40632860661602244,TNT,Low
2025-01-18 20:00:00,0.6061026974372885,0.8122725513642287,0.31042391316166373,0.29933585170205973,PETN,Medium
2025-01-18 21:00:00,0.20898338004021028,0.37066891272794944,0.4199030334866549,0.43131912708568765,RDX,Low
2025-01-18 22:00:00,0.29010560566914007,0.3445447541760017,0.30805160664262843,0.6644515888004485,PETN,Medium
2025-01-18 23:00:00,0.1694439470588875,0.13436678969180127,0.4514345397399069,0.3607542911523132,TNT,Low
2025-01-19 00:00:00,0.418925993158262,0.40829113027650865,0.4364467796582261,0.4350287800379556,PETN,Low
2025-01-19 01:00:00,0.5580505001945597,0.28454851688080707,0.6115250662483049,0.45310039972187455,TNT,Low
2025-01-19 02:00:00,0.668681304488052,0.8208660063340939,0.6969396316737146,0.5947415058387906,PETN,Medium
2025-01-19 03:00:00,0.4673474297923708,0.7065162995016031,0.7106818319801533,0.04006025584018595,PETN,Medium
2025-01-19 04:00:00,0.6864792343281929,0.39939407417632544,0.395540728153982,0.3339820613288766,RDX,Medium
2025-01-19 05:00:00,0.262357793716226,0.9312766909734674,0.4523518913238931,0.4805647567281046,TNT,Medium
2025-01-19 06:00:00,0.2167867429091484,0.7014424268448963,0.2150580629473211,0.6577568256588904,RDX,Medium
2025-01-19 07:00:00,0.44907247903329844,0.4651098975438118,0.3563137915704431,0.35455383063460694,TNT,Low
2025-01-19 08:00:00,0.511042202785152,0.07178073574355104,0.6413339245182996,0.10642456368565908,PETN,Low
2025-01-19 09:00:00,0.45229392737968815,0.9382416561467531,0.7460773692155342,0.5537549926733547,TNT,Medium
2025-01-19 10:00:00,0.16546735741559632,0.2725233707139336,0.2873446892525351,0.32884581530243717,RDX,Low
2025-01-19 11:00:00,0.44433998028086436,0.22625043586707227,0.39066416497739453,0.22951451384230287,RDX,Low
2025-01-19 12:00:00,0.27301919351551546,0.708823078124441,0.4817784657670714,0.3308200610709168,RDX,Medium
2025-01-19 13:00:00,0.5513025843704689,0.9651578421477193,0.5311243020510332,0.4096357919539424,TNT,Medium
2025-01-19 14:00:00,0.5085799521900702,0.7742465012061642,0.35571284485367727,0.4096357919539424,RDX,Medium
2025-01-19 15:00:00,0.32441329758534915,0.6258620743177202,0.35571284485367727,0.04746538528592774,RDX,Low
2025-01-19 16:00:00,0.38446586866072335,0.6314412467504881,0.40975835025805907,0.6034569521440551,RDX,Medium
2025-01-19 17:00:00,0.3075915108316262,0.6782269547626975,0.4837025310748402,0.6711602808567183,PETN,Medium
2025-01-19 18:00:00,0.44806720703555475,0.6611364926068469,0.573960191099637,0.5594554410400692,PETN,Low
2025-01-19 19:00:00,0.591543607590665,0.5747251171567197,0.48706255335492443,0.23882950478196685,TNT,Low
2025-01-19 20:00:00,0.31795061537998565,0.5427117464408305,0.41578695947771394,0.4065954538900689,TNT,Low
2025-01-19 21:00:00,0.5279552400496783,0.5125426073771641,0.46838571831627007,0.44153410872305904,RDX,Low
2025-01-19 22:00:00,0.38215536630135455,0.3874898311567525,0.47180566765576515,0.5500066570627441,PETN,Low
2025-01-19 23:00:00,0.3451360179540544,0.473096731026175,0.42647083578059153,0.5624693150490495,RDX,Low
2025-01-20 00:00:00,0.4418152659597679,0.2176483041974615,0.4443722963820491,0.31113881487640493,RDX,Low
2025-01-20 01:00:00,0.31097059222726436,0.5060769095875058,0.7433513608974991,0.45739632832544713,PETN,Low
2025-01-20 02:00:00,0.3788579754315628,0.34505143278067685,0.5763159122910935,0.5246473570291198,PETN,Low
2025-01-20 03:00:00,0.28804479620582907,0.3242509713198135,0.43846749985598166,0.7035860258283584,PETN,Medium
2025-01-20 04:00:00,0.7338586595811858,0.5564028318088926,0.5982124652140612,0.5689502698563809,TNT,Medium
2025-01-20 05:00:00,0.461873616027436,0.7756445794693397,0.4322963235355033,0.5841016526715554,TNT,Medium
2025-01-20 06:00:00,0.35826645770918125,0.6899660220990472,0.6748581081562861,0.4577244562625532,RDX,Low
2025-01-20 07:00:00,0.48706622784300063,0.2397977418905708,0.5455274101372467,0.6954569464655228,TNT,Medium
2025-01-20 08:00:00,0.44106848126714454,0.34486385863965097,0.4687571654712954,0.5161322035958004,PETN,Low
2025-01-20 09:00:00,0.4257539101155577,0.6940275258994469,0.5580945294983053,0.2883958115571117,PETN,Low
2025-01-20 10:00:00,0.5434782457835747,0.3461554504840445,0.2331763520361676,0.6941865665955079,TNT,Medium
2025-01-20 11:00:00,0.5636841992132646,0.4832333926262934,0.30466128156870553,0.567766964641965,RDX,Low
2025-01-20 12:00:00,0.3821210373926674,0.6233556663337286,0.29385142349330806,0.3633092585462041,RDX,Low
2025-01-20 13:00:00,0.3757329487961643,0.3487135742207532,0.5090373129611976,0.35677760893759464,TNT,Low
2025-01-20 14:00:00,0.4181302694991829,0.5429241680738613,0.7648990871281001,0.4958490531031115,RDX,Low
2025-01-20 15:00:00,0.13241419934624482,0.2825705066344504,0.8451848874656847,0.5257054235808104,RDX,Low
2025-01-20 16:00:00,0.24331499328629164,0.41509101616623667,0.5887312309377108,0.47805749367275674,RDX,Low
2025-01-20 17:00:00,0.649583079652613,0.5817052294485477,0.5666460828682673,0.4984892290630227,PETN,Medium
2025-01-20 18:00:00,0.6887843048984292,0.23572926568096775,0.1961257047532854,0.7473350167540279,PETN,Medium
2025-01-20 19:00:00,0.42179754633641525,0.6035357084881882,0.3986785714006942,0.6347232150599387,TNT,Medium
2025-01-20 20:00:00,0.5381766186075494,0.5203122123504448,0.3592250134691639,0.476864617911808,PETN,Low
2025-01-20 21:00:00,0.5007778517282544,0.623796616824282,0.38609550628577693,0.6113855438379964,RDX,Medium
2025-01-20 22:00:00,0.890914743480367,0.5643650075465457,0.4589639256969704,0.2576744889001028,PETN,High
2025-01-20 23:00:00,0.6147227192393994,0.770605027381171,0.4589639256969704,0.5140112384179019,TNT,Medium
2025-01-21 00:00:00,0.43887091369461845,0.5465143829697517,0.16743538019598248,0.7669303484126897,PETN,Medium
2025-01-21 01:00:00,0.3222057056972248,0.44619490109229953,0.6064144563020903,0.40362891302908355,RDX,Low
2025-01-21 02:00:00,0.23045126716558834,0.545984957836383,0.31335720141781565,0.29080676447470233,RDX,Low
2025-01-21 03:00:00,0.48558380937664086,0.6221340145148563,0.5245386270011636,0.32584842726142843,TNT,Low
2025-01-21 04:00:00,0.3502843253966587,0.532701859882628,0.8198787391038564,0.24744053456960372,PETN,Low
2025-01-21 05:00:00,0.2564158345492434,0.5312063052894717,0.3380421879411699,0.302073427850495,PETN,Low
2025-01-21 06:00:00,0.3657590757682451,0.39689050204455567,0.07874691431874936,0.37630769275439624,PETN,Low
2025-01-21 07:00:00,0.30444314807341516,0.40396109957579396,0.4399927978092677,0.19082517857335707,RDX,Low
2025-01-21 08:00:00,0.6947293187865944,0.2701660439457395,0.6632422350145291,0.4455015329064892,TNT,Medium
2025-01-21 09:00:00,0.5811823761744077,0.8403213575230478,0.8012496871616506,0.6043907589809758,PETN,Medium
2025-01-21 10:00:00,0.45577885983702165,0.2988787309403451,0.2881171938707112,0.28003285957925333,RDX,Low
2025-01-21 11:00:00,0.6655218856974916,0.39853403358455586,0.565978851991062,0.7149583420947159,RDX,Medium
2025-01-21 12:00:00,0.46780887999922244,0.3939213115466086,0.4111311834057787,0.5342366484913682,RDX,Low
2025-01-21 13:00:00,0.33549246278885864,0.685734920078176,0.46897507510689707,0.6273827248799555,PETN,Medium
2025-01-21 14:00:00,0.6716087119586718,0.4705147926060228,0.9116694333088802,0.32481880429340443,PETN,Medium
2025-01-21 15:00:00,0.5328697500459052,0.7495513123384471,0.2441066562707377,0.5958336121765856,PETN,Medium
2025-01-21 16:00:00,0.31068812362881976,0.40204567162414406,0.5268714266940577,0.24702822000919197,PETN,Low
